,Video,Frame,Truth,framename
0,FH102_02,2,Negative,frame2.jpeg
1,FH102_02,3,Negative,frame3.jpeg
2,FH102_02,4,Negative,frame4.jpeg
3,FH102_02,5,Negative,frame5.jpeg
4,FH102_02,6,Negative,frame6.jpeg
5,FH102_02,7,Negative,frame7.jpeg
6,FH102_02,9,Negative,frame9.jpeg
7,FH102_02,17,Negative,frame17.jpeg
8,FH102_02,35,Negative,frame35.jpeg
9,FH102_02,38,Negative,frame38.jpeg
10,FH102_02,42,Negative,frame42.jpeg
11,FH102_02,47,Negative,frame47.jpeg
12,FH102_02,48,Negative,frame48.jpeg
13,FH102_02,49,Negative,frame49.jpeg
14,FH102_02,50,Negative,frame50.jpeg
15,FH102_02,52,Negative,frame52.jpeg
16,FH102_02,53,Negative,frame53.jpeg
17,FH102_02,54,Negative,frame54.jpeg
18,FH102_02,55,Negative,frame55.jpeg
19,FH102_02,56,Negative,frame56.jpeg
20,FH102_02,57,Negative,frame57.jpeg
21,FH102_02,59,Negative,frame59.jpeg
22,FH102_02,61,Negative,frame61.jpeg
23,FH102_02,66,Negative,frame66.jpeg
24,FH102_02,67,Negative,frame67.jpeg
25,FH102_02,69,Negative,frame69.jpeg
26,FH102_02,70,Negative,frame70.jpeg
27,FH102_02,74,Negative,frame74.jpeg
28,FH102_02,75,Negative,frame75.jpeg
29,FH102_02,76,Negative,frame76.jpeg
30,FH102_02,79,Negative,frame79.jpeg
31,FH102_02,83,Negative,frame83.jpeg
32,FH102_02,85,Negative,frame85.jpeg
33,FH102_02,86,Negative,frame86.jpeg
34,FH102_02,90,Negative,frame90.jpeg
35,FH102_02,103,Negative,frame103.jpeg
36,FH102_02,115,Negative,frame115.jpeg
37,FH102_02,117,Negative,frame117.jpeg
38,FH102_02,131,Negative,frame131.jpeg
39,FH102_02,142,Negative,frame142.jpeg
40,FH102_02,143,Negative,frame143.jpeg
41,FH102_02,144,Negative,frame144.jpeg
42,FH102_02,146,Negative,frame146.jpeg
43,FH102_02,161,Negative,frame161.jpeg
44,FH102_02,183,Negative,frame183.jpeg
45,FH102_02,203,Negative,frame203.jpeg
46,FH102_02,205,Negative,frame205.jpeg
47,FH102_02,272,Negative,frame272.jpeg
48,FH102_02,274,Negative,frame274.jpeg
49,FH102_02,287,Negative,frame287.jpeg
50,FH102_02,288,Negative,frame288.jpeg
51,FH102_02,296,Negative,frame296.jpeg
52,FH102_02,315,Negative,frame315.jpeg
53,FH102_02,317,Negative,frame317.jpeg
54,FH102_02,318,Negative,frame318.jpeg
55,FH102_02,319,Negative,frame319.jpeg
56,FH102_02,320,Negative,frame320.jpeg
57,FH102_02,321,Negative,frame321.jpeg
58,FH102_02,322,Negative,frame322.jpeg
59,FH102_02,324,Negative,frame324.jpeg
60,FH102_02,328,Negative,frame328.jpeg
61,FH102_02,329,Negative,frame329.jpeg
62,FH102_02,332,Negative,frame332.jpeg
63,FH102_02,337,Negative,frame337.jpeg
64,FH102_02,353,Negative,frame353.jpeg
65,FH102_02,365,Negative,frame365.jpeg
66,FH102_02,369,Negative,frame369.jpeg
67,FH102_02,378,Negative,frame378.jpeg
68,FH102_02,419,Negative,frame419.jpeg
69,FH102_02,420,Negative,frame420.jpeg
70,FH102_02,421,Negative,frame421.jpeg
71,FH102_02,422,Negative,frame422.jpeg
72,FH102_02,426,Negative,frame426.jpeg
73,FH102_02,433,Negative,frame433.jpeg
74,FH102_02,441,Negative,frame441.jpeg
75,FH102_02,459,Negative,frame459.jpeg
76,FH102_02,471,Negative,frame471.jpeg
77,FH102_02,473,Negative,frame473.jpeg
78,FH102_02,475,Negative,frame475.jpeg
79,FH102_02,478,Negative,frame478.jpeg
80,FH102_02,483,Negative,frame483.jpeg
81,FH102_02,484,Negative,frame484.jpeg
82,FH102_02,485,Negative,frame485.jpeg
83,FH102_02,507,Negative,frame507.jpeg
84,FH102_02,546,Negative,frame546.jpeg
85,FH102_02,568,Negative,frame568.jpeg
86,FH102_02,574,Negative,frame574.jpeg
87,FH102_02,583,Negative,frame583.jpeg
88,FH102_02,591,Negative,frame591.jpeg
89,FH102_02,593,Negative,frame593.jpeg
90,FH102_02,597,Negative,frame597.jpeg
91,FH102_02,693,Negative,frame693.jpeg
92,FH102_02,700,Negative,frame700.jpeg
93,FH102_02,703,Negative,frame703.jpeg
94,FH102_02,708,Negative,frame708.jpeg
95,FH102_02,718,Negative,frame718.jpeg
96,FH102_02,724,Negative,frame724.jpeg
97,FH102_02,767,Negative,frame767.jpeg
98,FH102_02,775,Negative,frame775.jpeg
99,FH102_02,782,Negative,frame782.jpeg
100,FH102_02,796,Negative,frame796.jpeg
101,FH102_02,798,Negative,frame798.jpeg
102,FH102_02,800,Negative,frame800.jpeg
103,FH102_02,801,Negative,frame801.jpeg
104,FH102_02,802,Negative,frame802.jpeg
105,FH102_02,803,Negative,frame803.jpeg
106,FH102_02,804,Negative,frame804.jpeg
107,FH102_02,807,Negative,frame807.jpeg
108,FH102_02,809,Negative,frame809.jpeg
109,FH102_02,813,Negative,frame813.jpeg
110,FH102_02,814,Negative,frame814.jpeg
111,FH102_02,815,Negative,frame815.jpeg
112,FH102_02,819,Negative,frame819.jpeg
113,FH102_02,820,Negative,frame820.jpeg
114,FH102_02,824,Negative,frame824.jpeg
115,FH102_02,825,Negative,frame825.jpeg
116,FH102_02,829,Negative,frame829.jpeg
117,FH102_02,831,Negative,frame831.jpeg
118,FH102_02,833,Negative,frame833.jpeg
119,FH102_02,840,Negative,frame840.jpeg
120,FH102_02,842,Negative,frame842.jpeg
121,FH102_02,844,Negative,frame844.jpeg
122,FH102_02,845,Negative,frame845.jpeg
123,FH102_02,848,Negative,frame848.jpeg
124,FH102_02,849,Negative,frame849.jpeg
125,FH102_02,919,Negative,frame919.jpeg
126,FH102_02,943,Negative,frame943.jpeg
127,FH102_02,945,Negative,frame945.jpeg
128,FH102_02,964,Negative,frame964.jpeg
129,FH102_02,969,Negative,frame969.jpeg
130,FH102_02,980,Negative,frame980.jpeg
131,FH102_02,982,Negative,frame982.jpeg
132,FH102_02,984,Positive,frame984.jpeg
133,FH102_02,985,Positive,frame985.jpeg
134,FH102_02,986,Positive,frame986.jpeg
135,FH102_02,987,Negative,frame987.jpeg
136,FH102_02,993,Negative,frame993.jpeg
137,FH102_02,1017,Positive,frame1017.jpeg
138,FH102_02,1018,Positive,frame1018.jpeg
139,FH102_02,1019,Positive,frame1019.jpeg
140,FH102_02,1020,Positive,frame1020.jpeg
141,FH102_02,1021,Positive,frame1021.jpeg
142,FH102_02,1022,Positive,frame1022.jpeg
143,FH102_02,1023,Positive,frame1023.jpeg
144,FH102_02,1024,Positive,frame1024.jpeg
145,FH102_02,1025,Positive,frame1025.jpeg
146,FH102_02,1026,Positive,frame1026.jpeg
147,FH102_02,1030,Negative,frame1030.jpeg
148,FH102_02,1031,Negative,frame1031.jpeg
149,FH102_02,1032,Negative,frame1032.jpeg
150,FH102_02,1033,Negative,frame1033.jpeg
151,FH102_02,1034,Negative,frame1034.jpeg
152,FH102_02,1035,Negative,frame1035.jpeg
153,FH102_02,1046,Negative,frame1046.jpeg
154,FH102_02,1096,Negative,frame1096.jpeg
155,FH102_02,1100,Negative,frame1100.jpeg
156,FH102_02,1102,Negative,frame1102.jpeg
157,FH102_02,1104,Negative,frame1104.jpeg
158,FH102_02,1107,Negative,frame1107.jpeg
159,FH102_02,1108,Negative,frame1108.jpeg
160,FH102_02,1146,Negative,frame1146.jpeg
161,FH102_02,1151,Negative,frame1151.jpeg
162,FH102_02,1152,Negative,frame1152.jpeg
163,FH102_02,1154,Negative,frame1154.jpeg
164,FH102_02,1155,Negative,frame1155.jpeg
165,FH102_02,1158,Negative,frame1158.jpeg
166,FH102_02,1160,Negative,frame1160.jpeg
167,FH102_02,1161,Negative,frame1161.jpeg
168,FH102_02,1165,Negative,frame1165.jpeg
169,FH102_02,1199,Negative,frame1199.jpeg
170,FH102_02,1200,Negative,frame1200.jpeg
171,FH102_02,1201,Negative,frame1201.jpeg
172,FH102_02,1204,Negative,frame1204.jpeg
173,FH102_02,1205,Negative,frame1205.jpeg
174,FH102_02,1208,Negative,frame1208.jpeg
175,FH102_02,1209,Negative,frame1209.jpeg
176,FH102_02,1247,Negative,frame1247.jpeg
177,FH102_02,1249,Negative,frame1249.jpeg
178,FH102_02,1261,Negative,frame1261.jpeg
179,FH102_02,1263,Negative,frame1263.jpeg
180,FH102_02,1266,Negative,frame1266.jpeg
181,FH102_02,1267,Negative,frame1267.jpeg
182,FH102_02,1268,Negative,frame1268.jpeg
183,FH102_02,1277,Negative,frame1277.jpeg
184,FH102_02,1288,Negative,frame1288.jpeg
185,FH102_02,1291,Negative,frame1291.jpeg
186,FH102_02,1295,Negative,frame1295.jpeg
187,FH102_02,1296,Negative,frame1296.jpeg
188,FH102_02,1297,Negative,frame1297.jpeg
189,FH102_02,1298,Negative,frame1298.jpeg
190,FH102_02,1299,Negative,frame1299.jpeg
191,FH102_02,1308,Negative,frame1308.jpeg
192,FH102_02,1313,Negative,frame1313.jpeg
193,FH102_02,1315,Negative,frame1315.jpeg
194,FH102_02,1325,Negative,frame1325.jpeg
195,FH102_02,1326,Negative,frame1326.jpeg
196,FH102_02,1335,Negative,frame1335.jpeg
197,FH102_02,1354,Positive,frame1354.jpeg
198,FH102_02,1355,Positive,frame1355.jpeg
199,FH102_02,1356,Negative,frame1356.jpeg
200,FH102_02,1357,Negative,frame1357.jpeg
201,FH102_02,1473,Negative,frame1473.jpeg
202,FH102_02,1475,Negative,frame1475.jpeg
203,FH102_02,1484,Positive,frame1484.jpeg
204,FH102_02,1485,Positive,frame1485.jpeg
205,FH102_02,1486,Negative,frame1486.jpeg
206,FH102_02,1487,Negative,frame1487.jpeg
207,FH102_02,1488,Negative,frame1488.jpeg
208,FH102_02,1489,Negative,frame1489.jpeg
209,FH102_02,1490,Negative,frame1490.jpeg
210,FH102_02,1492,Negative,frame1492.jpeg
211,FH102_02,1519,Negative,frame1519.jpeg
212,FH102_02,1520,Negative,frame1520.jpeg
213,FH102_02,1521,Negative,frame1521.jpeg
214,FH102_02,1522,Negative,frame1522.jpeg
215,FH102_02,1524,Negative,frame1524.jpeg
216,FH102_02,1541,Negative,frame1541.jpeg
217,FH102_02,1574,Negative,frame1574.jpeg
218,FH102_02,1668,Negative,frame1668.jpeg
219,FH102_02,1678,Negative,frame1678.jpeg
220,FH102_02,1682,Negative,frame1682.jpeg
221,FH102_02,1684,Negative,frame1684.jpeg
222,FH102_02,1701,Negative,frame1701.jpeg
223,FH102_02,1706,Negative,frame1706.jpeg
224,FH102_02,1707,Negative,frame1707.jpeg
225,FH102_02,1756,Negative,frame1756.jpeg
226,FH102_02,1762,Negative,frame1762.jpeg
227,FH102_02,1763,Negative,frame1763.jpeg
228,FH102_02,1819,Negative,frame1819.jpeg
229,FH102_02,1820,Positive,frame1820.jpeg
230,FH102_02,1821,Negative,frame1821.jpeg
231,FH102_02,1995,Negative,frame1995.jpeg
232,FH102_02,2002,Negative,frame2002.jpeg
233,FH102_02,2005,Negative,frame2005.jpeg
234,FH102_02,2006,Negative,frame2006.jpeg
235,FH102_02,2007,Negative,frame2007.jpeg
236,FH102_02,2008,Negative,frame2008.jpeg
237,FH102_02,2012,Negative,frame2012.jpeg
238,FH102_02,2029,Negative,frame2029.jpeg
239,FH102_02,2044,Negative,frame2044.jpeg
240,FH102_02,2048,Negative,frame2048.jpeg
241,FH102_02,2049,Negative,frame2049.jpeg
242,FH102_02,2051,Negative,frame2051.jpeg
243,FH102_02,2053,Negative,frame2053.jpeg
244,FH102_02,2054,Negative,frame2054.jpeg
245,FH102_02,2055,Negative,frame2055.jpeg
246,FH102_02,2060,Negative,frame2060.jpeg
247,FH102_02,2061,Negative,frame2061.jpeg
248,FH102_02,2063,Negative,frame2063.jpeg
249,FH102_02,2064,Negative,frame2064.jpeg
250,FH102_02,2070,Negative,frame2070.jpeg
251,FH102_02,2075,Negative,frame2075.jpeg
252,FH102_02,2076,Negative,frame2076.jpeg
253,FH102_02,2077,Negative,frame2077.jpeg
254,FH102_02,2078,Negative,frame2078.jpeg
255,FH102_02,2079,Negative,frame2079.jpeg
256,FH102_02,2081,Negative,frame2081.jpeg
257,FH102_02,2086,Negative,frame2086.jpeg
258,FH102_02,2090,Negative,frame2090.jpeg
259,FH102_02,2095,Negative,frame2095.jpeg
260,FH102_02,2109,Negative,frame2109.jpeg
261,FH102_02,2120,Negative,frame2120.jpeg
262,FH102_02,2148,Negative,frame2148.jpeg
263,FH102_02,2150,Negative,frame2150.jpeg
264,FH102_02,2157,Negative,frame2157.jpeg
265,FH102_02,2161,Negative,frame2161.jpeg
266,FH102_02,2162,Negative,frame2162.jpeg
267,FH102_02,2163,Negative,frame2163.jpeg
268,FH102_02,2164,Negative,frame2164.jpeg
269,FH102_02,2175,Negative,frame2175.jpeg
270,FH102_02,2185,Negative,frame2185.jpeg
271,FH102_02,2195,Negative,frame2195.jpeg
272,FH102_02,2205,Negative,frame2205.jpeg
273,FH102_02,2206,Negative,frame2206.jpeg
274,FH102_02,2210,Negative,frame2210.jpeg
